  const backgroundImages = [
    { id: 1, src: '/ImageFlow/01 (1).webp', alt: '艺术图片 1' },
    { id: 2, src: '/ImageFlow/01 (2).webp', alt: '艺术图片 2' },
    { id: 3, src: '/ImageFlow/01 (3).webp', alt: '艺术图片 3' },
    { id: 4, src: '/ImageFlow/01 (4).webp', alt: '艺术图片 4' },
    { id: 5, src: '/ImageFlow/02 (1).webp', alt: '艺术图片 5' },
    { id: 6, src: '/ImageFlow/02 (2).webp', alt: '艺术图片 6' },
    { id: 7, src: '/ImageFlow/02 (3).webp', alt: '艺术图片 7' },
    { id: 8, src: '/ImageFlow/02 (4).webp', alt: '艺术图片 8' },
    { id: 9, src: '/ImageFlow/03.webp', alt: '艺术图片 9' },
    { id: 10, src: '/ImageFlow/04.webp', alt: '艺术图片 10' },
    { id: 11, src: '/ImageFlow/05.webp', alt: '艺术图片 11' },
    { id: 12, src: '/ImageFlow/06.webp', alt: '艺术图片 12' },
    { id: 13, src: '/ImageFlow/07 (1).webp', alt: '艺术图片 13' },
    { id: 14, src: '/ImageFlow/07 (2).webp', alt: '艺术图片 14' },
    { id: 15, src: '/ImageFlow/07 (3).webp', alt: '艺术图片 15' },
    { id: 16, src: '/ImageFlow/08.webp', alt: '艺术图片 16' },
    { id: 17, src: '/ImageFlow/09.webp', alt: '艺术图片 17' },
    { id: 18, src: '/ImageFlow/10.webp', alt: '艺术图片 18' },
    { id: 19, src: '/ImageFlow/11 (1).webp', alt: '艺术图片 19' },
    { id: 20, src: '/ImageFlow/11 (2).webp', alt: '艺术图片 20' },
    { id: 21, src: '/ImageFlow/12.webp', alt: '艺术图片 21' },
    { id: 22, src: '/ImageFlow/13.webp', alt: '艺术图片 22' },
    { id: 23, src: '/ImageFlow/15.webp', alt: '艺术图片 23' },
    { id: 24, src: '/ImageFlow/16 (1).webp', alt: '艺术图片 24' },
    { id: 25, src: '/ImageFlow/16 (2).webp', alt: '艺术图片 25' },
    { id: 26, src: '/ImageFlow/17 (1).webp', alt: '艺术图片 26' },
    { id: 27, src: '/ImageFlow/17 (2).webp', alt: '艺术图片 27' },
    { id: 28, src: '/ImageFlow/17 (3).webp', alt: '艺术图片 28' },
    { id: 29, src: '/ImageFlow/17 (4).webp', alt: '艺术图片 29' },
    { id: 30, src: '/ImageFlow/18.webp', alt: '艺术图片 30' },
    { id: 31, src: '/ImageFlow/19 (1).webp', alt: '艺术图片 31' },
    { id: 32, src: '/ImageFlow/19 (2).webp', alt: '艺术图片 32' },
    { id: 33, src: '/ImageFlow/20 (1).webp', alt: '艺术图片 33' },
    { id: 34, src: '/ImageFlow/20 (2).webp', alt: '艺术图片 34' },
    { id: 35, src: '/ImageFlow/20 (3).webp', alt: '艺术图片 35' },
    { id: 36, src: '/ImageFlow/21 (1).webp', alt: '艺术图片 36' },
    { id: 37, src: '/ImageFlow/21 (2).webp', alt: '艺术图片 37' },
    { id: 38, src: '/ImageFlow/22 (1).webp', alt: '艺术图片 38' },
    { id: 39, src: '/ImageFlow/22 (2).webp', alt: '艺术图片 39' },
    { id: 40, src: '/ImageFlow/23.webp', alt: '艺术图片 40' },
    { id: 41, src: '/ImageFlow/24.webp', alt: '艺术图片 41' },
    { id: 42, src: '/ImageFlow/25.webp', alt: '艺术图片 42' },
    { id: 43, src: '/ImageFlow/26 (1).webp', alt: '艺术图片 43' },
    { id: 44, src: '/ImageFlow/26 (2).webp', alt: '艺术图片 44' },
    { id: 45, src: '/ImageFlow/27.webp', alt: '艺术图片 45' },
    { id: 46, src: '/ImageFlow/28.webp', alt: '艺术图片 46' },
    { id: 47, src: '/ImageFlow/29.webp', alt: '艺术图片 47' },
    { id: 48, src: '/ImageFlow/30.webp', alt: '艺术图片 48' },
    { id: 49, src: '/ImageFlow/31 (1).webp', alt: '艺术图片 49' },
    { id: 50, src: '/ImageFlow/31 (2).webp', alt: '艺术图片 50' },
    { id: 51, src: '/ImageFlow/31 (3).webp', alt: '艺术图片 51' },
    { id: 52, src: '/ImageFlow/31 (4).webp', alt: '艺术图片 52' },
    { id: 53, src: '/ImageFlow/32.webp', alt: '艺术图片 53' },
    { id: 54, src: '/ImageFlow/33.webp', alt: '艺术图片 54' },
    { id: 55, src: '/ImageFlow/34.webp', alt: '艺术图片 55' },
    { id: 56, src: '/ImageFlow/35.webp', alt: '艺术图片 56' },
    { id: 57, src: '/ImageFlow/36 (1).webp', alt: '艺术图片 57' },
    { id: 58, src: '/ImageFlow/36 (2).webp', alt: '艺术图片 58' },
    { id: 59, src: '/ImageFlow/37 (1).webp', alt: '艺术图片 59' },
    { id: 60, src: '/ImageFlow/37 (2).webp', alt: '艺术图片 60' },
    { id: 61, src: '/ImageFlow/38 (1).webp', alt: '艺术图片 61' },
    { id: 62, src: '/ImageFlow/38 (2).webp', alt: '艺术图片 62' },
    { id: 63, src: '/ImageFlow/39.webp', alt: '艺术图片 63' },
    { id: 64, src: '/ImageFlow/40 (1).webp', alt: '艺术图片 64' },
    { id: 65, src: '/ImageFlow/40 (2).webp', alt: '艺术图片 65' },
    { id: 66, src: '/ImageFlow/40 (3).webp', alt: '艺术图片 66' },
    { id: 67, src: '/ImageFlow/41 (1).webp', alt: '艺术图片 67' },
    { id: 68, src: '/ImageFlow/41 (2).webp', alt: '艺术图片 68' },
    { id: 69, src: '/ImageFlow/42 (1).webp', alt: '艺术图片 69' },
    { id: 70, src: '/ImageFlow/42 (2).webp', alt: '艺术图片 70' },
    { id: 71, src: '/ImageFlow/42 (3).webp', alt: '艺术图片 71' },
    { id: 72, src: '/ImageFlow/42 (4).webp', alt: '艺术图片 72' },
    { id: 73, src: '/ImageFlow/43 (1).webp', alt: '艺术图片 73' },
    { id: 74, src: '/ImageFlow/43 (2).webp', alt: '艺术图片 74' },
    { id: 75, src: '/ImageFlow/43 (3).webp', alt: '艺术图片 75' },
    { id: 76, src: '/ImageFlow/44 (1).webp', alt: '艺术图片 76' },
    { id: 77, src: '/ImageFlow/44 (2).webp', alt: '艺术图片 77' },
    { id: 78, src: '/ImageFlow/44 (3).webp', alt: '艺术图片 78' },
    { id: 79, src: '/ImageFlow/44 (4).webp', alt: '艺术图片 79' },
    { id: 80, src: '/ImageFlow/45 (1).webp', alt: '艺术图片 80' },
    { id: 81, src: '/ImageFlow/45 (2).webp', alt: '艺术图片 81' },
    { id: 82, src: '/ImageFlow/45 (3).webp', alt: '艺术图片 82' },
    { id: 83, src: '/ImageFlow/45 (4).webp', alt: '艺术图片 83' },
    { id: 84, src: '/ImageFlow/46 (1).webp', alt: '艺术图片 84' },
    { id: 85, src: '/ImageFlow/46 (2).webp', alt: '艺术图片 85' },
    { id: 86, src: '/ImageFlow/46 (3).webp', alt: '艺术图片 86' },
    { id: 87, src: '/ImageFlow/46 (4).webp', alt: '艺术图片 87' },
    { id: 88, src: '/ImageFlow/47 (1).webp', alt: '艺术图片 88' },
    { id: 89, src: '/ImageFlow/47 (2).webp', alt: '艺术图片 89' },
    { id: 90, src: '/ImageFlow/47 (3).webp', alt: '艺术图片 90' },
    { id: 91, src: '/ImageFlow/47 (4).webp', alt: '艺术图片 91' },
    { id: 92, src: '/ImageFlow/48 (1).webp', alt: '艺术图片 92' },
    { id: 93, src: '/ImageFlow/48 (2).webp', alt: '艺术图片 93' },
    { id: 94, src: '/ImageFlow/48 (3).webp', alt: '艺术图片 94' },
    { id: 95, src: '/ImageFlow/48 (4).webp', alt: '艺术图片 95' },
    { id: 96, src: '/ImageFlow/49.webp', alt: '艺术图片 96' },
    { id: 97, src: '/ImageFlow/50 (1).webp', alt: '艺术图片 97' },
    { id: 98, src: '/ImageFlow/50 (2).webp', alt: '艺术图片 98' },
    { id: 99, src: '/ImageFlow/51 (1).webp', alt: '艺术图片 99' },
    { id: 100, src: '/ImageFlow/51 (2).webp', alt: '艺术图片 100' },
    { id: 101, src: '/ImageFlow/51 (3).webp', alt: '艺术图片 101' },
    { id: 102, src: '/ImageFlow/52 (1).webp', alt: '艺术图片 102' },
    { id: 103, src: '/ImageFlow/52 (2).webp', alt: '艺术图片 103' },
    { id: 104, src: '/ImageFlow/52 (3).webp', alt: '艺术图片 104' },
    { id: 105, src: '/ImageFlow/52 (4).webp', alt: '艺术图片 105' },
    { id: 106, src: '/ImageFlow/52.webp', alt: '艺术图片 106' },
    { id: 107, src: '/ImageFlow/53 (1).webp', alt: '艺术图片 107' },
    { id: 108, src: '/ImageFlow/53 (2).webp', alt: '艺术图片 108' },
    { id: 109, src: '/ImageFlow/53 (3).webp', alt: '艺术图片 109' },
    { id: 110, src: '/ImageFlow/54.webp', alt: '艺术图片 110' },
    { id: 111, src: '/ImageFlow/55.webp', alt: '艺术图片 111' },
    { id: 112, src: '/ImageFlow/56.webp', alt: '艺术图片 112' },
    { id: 113, src: '/ImageFlow/57.webp', alt: '艺术图片 113' },
    { id: 114, src: '/ImageFlow/image_001.webp', alt: '艺术图片 114' },
    { id: 115, src: '/ImageFlow/image_002.webp', alt: '艺术图片 115' },
    { id: 116, src: '/ImageFlow/image_003.webp', alt: '艺术图片 116' },
    { id: 117, src: '/ImageFlow/image_004.webp', alt: '艺术图片 117' },
    { id: 118, src: '/ImageFlow/image_005.webp', alt: '艺术图片 118' },
    { id: 119, src: '/ImageFlow/image_006.webp', alt: '艺术图片 119' },
    { id: 120, src: '/ImageFlow/image_007.webp', alt: '艺术图片 120' }
  ];
